allergy_id,allergy_name,category,search_name,source
1,Acrylate,chemical,acrylate,clinical_reference_compendium
2,Bacitracin,chemical,bacitracin,clinical_reference_compendium
3,Balsam of Peru,chemical,balsam of peru,clinical_reference_compendium
4,Benzalkonium chloride,chemical,benzalkonium chloride,clinical_reference_compendium
5,Benzophenone,chemical,benzophenone,clinical_reference_compendium
6,Carba mix,chemical,carba mix,clinical_reference_compendium
7,Chlorhexidine gluconate,chemical,chlorhexidine gluconate,clinical_reference_compendium
8,Chlorine,chemical,chlorine,clinical_reference_compendium
9,Chromium,chemical,chromium,clinical_reference_compendium
10,Cobalt,chemical,cobalt,clinical_reference_compendium
11,Colophony,chemical,colophony,clinical_reference_compendium
12,Epoxy resin,chemical,epoxy resin,clinical_reference_compendium
13,Ethyl cyanoacrylate,chemical,ethyl cyanoacrylate,clinical_reference_compendium
14,Formaldehyde,chemical,formaldehyde,clinical_reference_compendium
15,Fragrance mix,chemical,fragrance mix,clinical_reference_compendium
16,Glutaraldehyde,chemical,glutaraldehyde,clinical_reference_compendium
17,Gold,chemical,gold,clinical_reference_compendium
18,Hair dye chemical,chemical,hair dye chemical,clinical_reference_compendium
19,Iodine,chemical,iodine,clinical_reference_compendium
20,Isothiazolinone,chemical,isothiazolinone,clinical_reference_compendium
21,Lanolin,chemical,lanolin,clinical_reference_compendium
22,Latex chemical,chemical,latex chemical,clinical_reference_compendium
23,Latex chemical accelerator,chemical,latex chemical accelerator,clinical_reference_compendium
24,Latex-adjacent chemical sensitizer,chemical,latex-adjacent chemical sensitizer,clinical_reference_compendium
25,Lidocaine patch adhesive,chemical,lidocaine patch adhesive,clinical_reference_compendium
26,Medical tape adhesive,chemical,medical tape adhesive,clinical_reference_compendium
27,Mercury,chemical,mercury,clinical_reference_compendium
28,Methacrylate,chemical,methacrylate,clinical_reference_compendium
29,Methylisothiazolinone,chemical,methylisothiazolinone,clinical_reference_compendium
30,Methylparaben,chemical,methylparaben,clinical_reference_compendium
31,Neomycin sulfate,chemical,neomycin sulfate,clinical_reference_compendium
32,Nickel,chemical,nickel,clinical_reference_compendium
33,Octocrylene,chemical,octocrylene,clinical_reference_compendium
34,Palladium,chemical,palladium,clinical_reference_compendium
35,Paraben,chemical,paraben,clinical_reference_compendium
36,Paraphenylenediamine,chemical,paraphenylenediamine,clinical_reference_compendium
37,Propylparaben,chemical,propylparaben,clinical_reference_compendium
38,Rosin,chemical,rosin,clinical_reference_compendium
39,Rubber chemical,chemical,rubber chemical,clinical_reference_compendium
40,Sunscreen chemical,chemical,sunscreen chemical,clinical_reference_compendium
41,Thiuram mix,chemical,thiuram mix,clinical_reference_compendium
42,Titanium,chemical,titanium,clinical_reference_compendium
43,Topical antibiotic,chemical,topical antibiotic,clinical_reference_compendium
44,Wool alcohol,chemical,wool alcohol,clinical_reference_compendium
45,Alder pollen,environmental,alder pollen,clinical_reference_compendium
46,Alternaria alternata,environmental,alternaria alternata,clinical_reference_compendium
47,American cockroach,environmental,american cockroach,clinical_reference_compendium
48,Animal dander,environmental,animal dander,clinical_reference_compendium
49,Ash pollen,environmental,ash pollen,clinical_reference_compendium
50,Aspergillus fumigatus,environmental,aspergillus fumigatus,clinical_reference_compendium
51,Bermuda grass pollen,environmental,bermuda grass pollen,clinical_reference_compendium
52,Birch pollen,environmental,birch pollen,clinical_reference_compendium
53,Blomia tropicalis,environmental,blomia tropicalis,clinical_reference_compendium
54,Cat dander,environmental,cat dander,clinical_reference_compendium
55,Cedar pollen,environmental,cedar pollen,clinical_reference_compendium
56,Cladosporium herbarum,environmental,cladosporium herbarum,clinical_reference_compendium
57,Cockroach,environmental,cockroach,clinical_reference_compendium
58,Common ragweed pollen,environmental,common ragweed pollen,clinical_reference_compendium
59,Cottonwood pollen,environmental,cottonwood pollen,clinical_reference_compendium
60,Dermatophagoides farinae,environmental,dermatophagoides farinae,clinical_reference_compendium
61,Dermatophagoides pteronyssinus,environmental,dermatophagoides pteronyssinus,clinical_reference_compendium
62,Dog dander,environmental,dog dander,clinical_reference_compendium
63,Down feather,environmental,down feather,clinical_reference_compendium
64,Elm pollen,environmental,elm pollen,clinical_reference_compendium
65,English plantain pollen,environmental,english plantain pollen,clinical_reference_compendium
66,Epicoccum nigrum,environmental,epicoccum nigrum,clinical_reference_compendium
67,Feather,environmental,feather,clinical_reference_compendium
68,Fusarium,environmental,fusarium,clinical_reference_compendium
69,German cockroach,environmental,german cockroach,clinical_reference_compendium
70,Giant ragweed pollen,environmental,giant ragweed pollen,clinical_reference_compendium
71,Grass pollen,environmental,grass pollen,clinical_reference_compendium
72,Hazel pollen,environmental,hazel pollen,clinical_reference_compendium
73,Helminthosporium halodes,environmental,helminthosporium halodes,clinical_reference_compendium
74,Horse dander,environmental,horse dander,clinical_reference_compendium
75,House dust mite,environmental,house dust mite,clinical_reference_compendium
76,Indoor allergen,environmental,indoor allergen,clinical_reference_compendium
77,Kentucky bluegrass pollen,environmental,kentucky bluegrass pollen,clinical_reference_compendium
